soil_moisture,temperature,air_humidity,wind_speed,time_of_day,water_given_ml,water_needed,heat_index,is_dry,rain_next_hour_1,time_group_Morning,time_group_Afternoon,time_group_Evening,time_group_Late Night
0.414,0.172,0.318051575931232,0.925,21,0.0,0,0.245025787965616,0,1,0,0,1,0
0.812,0.32,0.7063037249283667,0.965,23,0.0,0,0.5131518624641833,0,0,0,0,0,1
0.538,0.156,0.9326647564469912,0.205,16,100.7,1,0.5443323782234957,0,0,0,1,0,0
0.2139999999999999,0.288,0.7693409742120341,0.1149999999999999,2,0.0,0,0.528670487106017,1,1,0,0,0,0
0.2,0.14,0.312320916905444,0.255,18,121.0,1,0.226160458452722,1,0,0,0,1,0
0.316,0.304,0.4584527220630371,0.095,18,146.1,1,0.3812263610315186,0,0,0,0,1,0
0.722,0.3279999999999999,0.7263610315186244,0.175,2,0.0,0,0.5271805157593121,0,1,0,0,0,0
0.8260000000000001,0.872,0.1246418338108882,0.645,6,0.0,0,0.4983209169054441,0,0,1,0,0,0
0.782,0.236,0.3868194842406875,0.25,6,0.0,0,0.3114097421203438,0,0,1,0,0,0
0.914,0.3440000000000001,0.9197707736389682,0.16,5,0.0,0,0.6318853868194841,0,0,0,0,0,0
0.72,0.1959999999999999,0.7492836676217765,0.58,19,0.0,0,0.4726418338108882,0,1,0,0,1,0
0.6659999999999999,0.3359999999999999,0.6346704871060171,0.455,14,0.0,0,0.4853352435530085,0,1,0,1,0,0
0.3959999999999999,0.628,0.0028653295128939,0.7000000000000001,9,0.0,0,0.315432664756447,0,1,1,0,0,0
0.458,0.212,0.2449856733524354,0.525,6,0.0,0,0.2284928366762177,0,1,1,0,0,0
0.8420000000000001,0.912,0.1303724928366761,0.445,23,0.0,0,0.5211862464183381,0,0,0,0,0,1
0.338,0.7319999999999999,0.4126074498567333,0.05,7,0.0,0,0.5723037249283667,0,1,1,0,0,0
0.07,0.12,0.4999999999999999,0.1149999999999999,15,0.0,0,0.3099999999999999,1,1,0,1,0,0
0.6599999999999999,0.24,0.3510028653295128,0.265,7,0.0,0,0.2955014326647564,0,1,1,0,0,0
0.5940000000000001,0.896,0.0916905444126073,0.31,21,57.4,1,0.4938452722063037,0,0,0,0,1,0
0.1539999999999999,0.348,0.5773638968481374,0.875,14,0.0,0,0.4626819484240687,1,1,0,1,0,0
0.1579999999999999,0.416,0.2535816618911173,0.7450000000000001,5,94.5,1,0.3347908309455586,1,0,0,0,0,0
0.698,0.7200000000000001,0.7722063037249283,0.485,12,0.0,0,0.7461031518624641,0,0,0,1,0,0
0.992,0.92,0.8567335243553007,0.325,20,0.0,0,0.8883667621776503,0,1,0,0,1,0
0.5780000000000001,0.672,0.2636103151862463,0.8050000000000002,0,0.0,0,0.4678051575931232,0,1,0,0,0,0
